,onset,duration,run_number,trial_number,task,ext_mot_pos,ext_mot_ver_dir,staircase_num,fix_off_prct,trial_type,ext_mot_ori,direction_report,response_duration,trial_onset,trial_offset,button_press_onset,button_left,button_right,fix_break,motion_onset,motion_offset,fixation_onset,fixation_offset,response_onset,response_offset,trial_duration,fix_check_duration,fixation_duration,response_duration,motion_duration,reaction_time
0,378.0352727,3.9078785,1,1,1,2,1,1,5,2,15,1.0,0.4004906,348332.0,352240.0,351649.0,351649.0,0.0,0.0,349248.0,351241.0,349249.0,352242.0,351247.0,352243.0,3908.0,917.0,2993.0,996.0,1993.0,402.0
1,381.9599769,3.5077575,1,2,1,1,1,2,2,1,65,2.0,0.3835904,352258.0,355764.0,355157.0,0.0,355157.0,0.0,352774.0,354765.0,352774.0,355765.0,354771.0,355765.0,3506.0,516.0,2991.0,994.0,1991.0,386.0
2,385.476196,3.507796,1,3,1,2,1,1,4,2,20,2.0,0.2836154,355772.0,359281.0,358573.0,0.0,358573.0,0.0,356289.0,358281.0,356289.0,359281.0,358288.0,359281.0,3509.0,517.0,2992.0,993.0,1992.0,285.0
3,388.9923265,3.5079116,1,4,1,2,2,2,3,2,60,2.0,0.3669886,359288.0,362797.0,362172.0,0.0,362172.0,0.0,359805.0,361798.0,359806.0,362797.0,361804.0,362797.0,3509.0,518.0,2991.0,993.0,1993.0,368.0
4,392.5085611,3.5163994,1,5,1,1,1,1,1,2,15,1.0,0.2842146,362804.0,366323.0,365615.0,365615.0,0.0,0.0,363331.0,365322.0,363332.0,366324.0,365329.0,366325.0,3519.0,528.0,2992.0,996.0,1991.0,286.0
5,396.0414668,3.5079073,1,6,1,2,1,2,5,2,55,2.0,0.2421301,366339.0,369846.0,369096.0,0.0,369096.0,0.0,366855.0,368847.0,366855.0,369846.0,368853.0,369847.0,3507.0,516.0,2991.0,994.0,1992.0,243.0
6,399.5577242,3.5079021,1,7,1,1,1,2,3,2,50,2.0,0.142633,369853.0,373362.0,372514.0,0.0,372514.0,0.0,370371.0,372363.0,370371.0,373363.0,372369.0,373363.0,3509.0,518.0,2992.0,994.0,1992.0,145.0
7,403.0740028,3.5078889,1,8,1,1,1,2,2,1,45,2.0,0.3001247,373369.0,376879.0,376187.0,0.0,376187.0,0.0,373887.0,375879.0,373887.0,376879.0,375885.0,376879.0,3510.0,518.0,2992.0,994.0,1992.0,302.0
8,406.590221,3.5079004,1,9,1,2,2,1,2,1,20,1.0,0.2252463,376885.0,380395.0,379628.0,379628.0,0.0,0.0,377403.0,379394.0,377403.0,380395.0,379402.0,380395.0,3510.0,518.0,2992.0,993.0,1991.0,226.0
9,410.1064523,3.5079173,1,10,1,1,2,1,5,2,25,2.0,-0.1329055,380402.0,383911.0,382787.0,0.0,382787.0,0.0,380920.0,382911.0,380920.0,383912.0,382918.0,383912.0,3509.0,518.0,2992.0,994.0,1991.0,-131.0
10,413.6226882,3.5078815,1,11,1,1,1,2,4,1,40,2.0,0.3832934,383918.0,387428.0,386819.0,0.0,386819.0,0.0,384436.0,386427.0,384436.0,387428.0,386434.0,387428.0,3510.0,518.0,2992.0,994.0,1991.0,385.0
11,417.1390468,3.5077822,1,12,1,2,1,2,5,2,35,2.0,0.2337731,387434.0,390944.0,390186.0,0.0,390186.0,0.0,387952.0,389943.0,387952.0,390944.0,389951.0,390944.0,3510.0,518.0,2992.0,993.0,1991.0,235.0
12,420.6718372,3.5079169,1,13,1,2,1,2,3,2,30,2.0,0.2751406,390969.0,394476.0,393760.0,0.0,393760.0,0.0,391485.0,393477.0,391485.0,394476.0,393483.0,394476.0,3507.0,516.0,2991.0,993.0,1992.0,277.0
13,424.1880863,3.5078995,1,14,1,1,2,1,4,2,20,1.0,0.1253406,394483.0,397993.0,397127.0,397127.0,0.0,0.0,395001.0,396993.0,395001.0,397993.0,396999.0,397993.0,3510.0,518.0,2992.0,994.0,1992.0,128.0
14,427.7044472,3.5078235,1,15,1,2,2,1,5,2,25,2.0,0.3501147,398000.0,401509.0,400867.0,0.0,400867.0,0.0,398517.0,400509.0,398517.0,401509.0,400516.0,401509.0,3509.0,517.0,2992.0,993.0,1992.0,351.0
